"WeaponData"
{
	// val unk: 49
	"melee_damage" "50"
	// val unk: 30
	"melee_lunge_target_angle" "60"
	// val unk: 0
	"melee_lunge_target_range" "100"
	// val unk: 58
	"printname" "Melee"
	// val unk: 10
	"shortprintname" "Melee"
	// val unk: 28
	"description" "Description needed"
	// val unk: 25
	"longdesc" "Description needed"
	// val unk: 13
	"menu_icon" "rui/hud/common/melee_icon"
	// val unk: 45
	"hud_icon" "rui/hud/common/melee_icon"
	// val unk: 31
	"viewmodel" "mdl/Weapons/empty_handed/ptpov_shadowhand.rmdl"
	// val unk: 17
	"OnWeaponActivate" "OnWeaponActivate_melee_shadowsquad_hands"
	// val unk: 33
	"OnWeaponDeactivate" "OnWeaponDeactivate_melee_shadowsquad_hands"
	// val unk: 27
	"weapon_type_flags" "WPT_MELEE"
	// val unk: 51
	"weaponType" "melee"
	// val unk: 15
	"body_type" "battle_rifle"
	// val unk: 7
	"fire_mode" "offhandMelee"
	// val unk: 16
	"offhand_cancelled_by_melee" "0"
	// val unk: 21
	"never_drop" "1"
	// val unk: 43
	"playermodel" "mdl/weapons/empty_handed/w_empty_handed_human.rmdl"
	// val unk: 56
	"melee_can_hit_humansized" "1"
	// val unk: 8
	"melee_can_hit_titans" "0"
	// val unk: 39
	"melee_raise_recovery_animtime_normal" "0.750000"
	// val unk: 29
	"melee_raise_recovery_animtime_quick" "0.400000"
	// val unk: 54
	"melee_range" "60"
	// val unk: 44
	"melee_rumble_on_hit" "pilot_melee_hit"
	// val unk: 12
	"melee_rumble_on_hit_partial" "pilot_melee_hit_partial"
	// val unk: 40
	"melee_freezelook_on_hit" "0.250000"
	// val unk: 60
	"damage_flags" "DF_MELEE | DF_KNOCK_BACK"
	// val unk: 5
	"impact_effect_table" "melee_human"
	// val unk: 35
	"impulse_force" "0"
	// val unk: 23
	"offhand_keep_primary_in_hand" "0"
	// val unk: 18
	"zoom_effects" "0"
	// val unk: 9
	"melee_anim_1p" "ACT_VM_MELEE_ATTACK2"
	// val unk: 46
	"ammo_suck_behavior" "melee_weapons"
	// val unk: 14
	"viewkick_spring" "melee"
	// val unk: 4
	"viewkick_pitch_base" "-1.750000"
	// val unk: 57
	"viewkick_pitch_random" "0.750000"
	// val unk: 1
	"viewkick_pitch_softScale" "2.300000"
	// val unk: 34
	"viewkick_pitch_hardScale" "2.500000"
	// val unk: 26
	"viewkick_yaw_base" "1.000000"
	// val unk: 22
	"viewkick_yaw_random" "0.380000"
	// val unk: 24
	"viewkick_yaw_softScale" "2.380000"
	// val unk: 3
	"viewkick_yaw_hardScale" "2.500000"
	// val unk: 37
	"viewkick_roll_base" "0"
	// val unk: 52
	"viewkick_roll_randomMin" "0.600000"
	// val unk: 55
	"viewkick_roll_randomMax" "0.800000"
	// val unk: 59
