playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
				flowstate_disable_doublejump_jumppad			0 //Disables double jump in Octane's jumppad
				
				flowstate_change_ring_close_speeds_dynamically	0 //Survival modes only. Changes the ring close speeds dynamically based on the amount of players connected (wip)
				flowstate_allow_friendly_damage					0 //Enables Friendly damage
				
				flowstate_see_enemies_in_minimap				0 //Radar
				replay_disabled									1 //For Survival modes
				
				enable_global_chat								1 //Enables global chat
				
				enable_grapple_recovers_banner						0
				gibraltar_fast_revive								1
				enable_mirage_revive_cloak_upgrade					0

				bangalore_smoke_highlight							1
				redish_highlight_los								1 //Enables redish highlight at player range
				redish_highlight_los_npcs							0
				redish_highlight_los_range							30 //Highlight range, in meters
				redish_highlight_los_color							"190 20 20" //Server hosts can modify highlight color, so cool
				
				lifeline_shield_revive_enabled						0 //Enables Lifeline's Season 3 shield
				circular_hud										0 //Pilot HUD
				
				//Retail Bleedout system
				bleedout_enable										0 //Not required to be enabled it here
				bleedout_can_force_bleedout_timeout					0 //Hold crouch key to die
				bleedout_has_infinite_self_res						0 //Players will have infinite self res
				bleedout_infinite_self_res_only_with_living_squad	1
				bleedout_infinite_self_res_eliminate_with_self_res	1
				
				flowstate_rat_wipe_notification					0
				flowstate_enable_health_bars 					1
				flowstate_enable_editor_hud						0
				flowstate_force_softened_locale					1		//Removes blood sprays and blood shot fx
				sentinel_enable_charging						1
				force_plane_to_spawn_without_players 			0
				flyers_to_spawn 								8		//Retail value: 8
				evil_flyers										0

				register_damage_to_ai 							0
				register_dummie_kill_as_actual_kill 			0
				dummies_have_random_shields 					1
				dummies_agressivedummies 						1		//Toggle for combat/training dummies

				helmet_lv1										0.8
				helmet_lv2										0.5
				helmet_lv3										0.35
				helmet_lv4										0.35

				flowstate_mod_active							0      //Activates flowstate mode


				///////////////////////////////////////////////////////////////////////////////////
				//// Code-Required Variables												///////
				///////////////////////////////////////////////////////////////////////////////////
				
				//It is not recommended that you change the following unless you are an advanced user as some are required by code
				
				max_players										60
				max_teams										120 // 127: max teams allowed by code

				bsp_build_warnings_off							0
				cmdlineMapLoad									1

				faq_community_count								1
				faq_community_url_00							""
				faq_community_version							0
				faq_patchnotes_count							1
				faq_patchnotes_version							0

				mixtape_onboarding								"survival"
				observer_mode_check_same_team					1
				hover_tank_revive_fix							1
				player_freefall_job_enable						1
				
				enable_report									2
				enable_three_weapons							0
				
				wait_for_players_forever						0
				charselect_intro_countdown_duration				5
				idleKickTime_minutes							0

				// 4d gameplay. splits prop maps into two. make sure your map's origin is near <0,0,0>.
				4d_enable										0
				

				///////////////////////////////////////////////////////////////////////////////////
				//// Script-Required Variables												///////
				///////////////////////////////////////////////////////////////////////////////////

				//It is not recommended that you change the following unless you are an advanced user as some are required by scripts
				
				canyonlands_hovertanks_circle_index				1

				loot_main_weapon_energy_ar_edition				20
				loot_main_weapon_lstar_edition					30

				waiting_for_players_countdown_seconds			5
				waiting_for_players_min_wait					0
				waiting_for_players_timeout_seconds				60
				waiting_for_players_has_black_screen			1
				survival_enable_gladiator_intros				1
				character_select_time_max						6
				character_select_time_min						6

				
				///////////////////////////////////////////////////////////////////////////////////
				//////////Modded Weapons - JANU's Framework 		 			 		///////////
				/////////////////////////////////////////////////////////////////////////////////// 

				custom_loot               1
				//disabled temporarily as it breaks retail loot

				//custom_hopup_list "funny_selector incendiary_rounds fullauto_rounds shock_rounds barrel_synchronizer blood_harvest"
				//shock_rounds_name                 "Shock Rounds"
				//shock_rounds_desc                 "Applies a stun effect when enemy shields broke"
				//shock_rounds_tier                    5
				//shock_rounds_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//shock_rounds_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//shock_rounds_slot                                    "hopup"
				//shock_rounds_low_chance                0
				//shock_rounds_med_chance                0
				//shock_rounds_high_chance               0
				
				//barrel_synchronizer_name                 "Barrel Synchronizer"
				//barrel_synchronizer_desc                 "Allows the weapon to fire two bullets simultaneously, but at half the fire rate"
				//barrel_synchronizer_tier                    5
				//barrel_synchronizer_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//barrel_synchronizer_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//barrel_synchronizer_slot                                    "hopup"
				//barrel_synchronizer_low_chance                0
				//barrel_synchronizer_med_chance                0
				//barrel_synchronizer_high_chance               0
				
				//blood_harvest_name                 "Blood Harvest"
				//blood_harvest_desc                 "Steals a portion of health from enemies at the cost of damage"
				//blood_harvest_tier                    5
				//blood_harvest_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//blood_harvest_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//blood_harvest_slot                                    "hopup"
				//blood_harvest_low_chance                0
				//blood_harvest_med_chance                0
				//blood_harvest_high_chance               0
				
				//fullauto_rounds_name                 "Slamfire Bolt"
				//fullauto_rounds_desc                 "Enables full-auto fire with increased recoil, boosting close-range damage at the cost of control"
				//fullauto_rounds_tier                    5
				//fullauto_rounds_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//fullauto_rounds_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//fullauto_rounds_slot                                    "hopup"
				//fullauto_rounds_low_chance                0
				//fullauto_rounds_med_chance                0
				//fullauto_rounds_high_chance               0
				
				//funny_selector_name                 "Ricochet Rounds"
				//funny_selector_desc                 "Bullets bounce once off surfaces, hitting enemies from unexpected angles"
				//funny_selector_tier                    5
				//funny_selector_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//funny_selector_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//funny_selector_slot                                    "hopup"
				//funny_selector_low_chance                0
				//funny_selector_med_chance                0
				//funny_selector_high_chance               0

				//incendiary_rounds_name                 "Incendiary Rounds"
				//incendiary_rounds_desc                 "Adds a burn effect to shots, dealing damage over time to targets hit"
				//incendiary_rounds_tier                    5
				//incendiary_rounds_icon                    "rui/pilot_loadout/mods/hopup_autofire"
				//incendiary_rounds_model                "mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
				//incendiary_rounds_slot                                    "hopup"
				//incendiary_rounds_low_chance                0
				//incendiary_rounds_med_chance                0
				//incendiary_rounds_high_chance               0
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Character (a.k.a. Legend) Configuration								///////
				///////////////////////////////////////////////////////////////////////////////////
				
				character_dummie								hide
				character_random								hide
				character_pilots_pilot_f						hide

				///////////////////////////////////////////////////////////////////////////////////
				//// Character (a.k.a. Legend) Damage Balancing								///////
				///////////////////////////////////////////////////////////////////////////////////
				
				leg_hitbox_override_character_wraith			"20 21"
				leg_hitbox_override_character_lifeline			"20 21"
				leg_hitbox_override_character_wattson			"20 21"
				leg_hitbox_override_character_pathfinder		"16 26 25 12"


				///////////////////////////////////////////////////////////////////////////////////
				//// DeathField (a.k.a. Ring/Zone/Storm)									///////
				///////////////////////////////////////////////////////////////////////////////////
				
				deathfield_damagePercent_0						0.02
				deathfield_damagePercent_1						0.03
				deathfield_damagePercent_2						0.10
				deathfield_damagePercent_3						0.20
				deathfield_damagePercent_4						0.20
				deathfield_damagePercent_5						0.25
				deathfield_damagePercent_6						0.25
				deathfield_damagePercent_7						0.25
				deathfield_preShrinkDuration_0					180
				deathfield_preShrinkDuration_1					165
				deathfield_preShrinkDuration_2					135
				deathfield_preShrinkDuration_3					105
				deathfield_preShrinkDuration_4					90
				deathfield_preShrinkDuration_5					60
				deathfield_preShrinkDuration_6					20
				deathfield_preShrinkDuration_7					20
				deathfield_radius_0								20000
				deathfield_radius_1								13000
				deathfield_radius_2								8000
				deathfield_radius_3								4000
				deathfield_radius_4								2000
				deathfield_radius_5								1
				deathfield_radius_6								-1
				deathfield_radius_7								-1
				deathfield_shrinkSpeed_0						180
				deathfield_shrinkSpeed_1						160
				deathfield_shrinkSpeed_2						120
				deathfield_shrinkSpeed_3						100
				deathfield_shrinkSpeed_4						50
				deathfield_shrinkSpeed_5						16.7
				deathfield_shrinkSpeed_6						10
				deathfield_shrinkSpeed_7						10
				deathfield_circleDeviation_0					1.0
				deathfield_circleDeviation_1					1.0
				deathfield_circleDeviation_2					1.0
				deathfield_circleDeviation_3					1.0
				deathfield_circleDeviation_4					0.2
				deathfield_circleDeviation_5					0.0
				deathfield_circleDeviation_6					0.0
				deathfield_circleDeviation_7					0.0
				
				
				///////////////////////////////////////////////////////////////////////////////////
				//// AirDrops (a.k.a. Care Packages)										///////
				///////////////////////////////////////////////////////////////////////////////////
				
				//"dropCount:preWait:contentsLeft:contentsRight:contentsCenter"
				// contents can be expanded with: "contentsL1,contentsL2,contentsL3 ...:contentsR1:contentsC1" using "," as a delimiter
				// multiple airdrops can be added per round using " " as a delimiter
				//=====================================================================================================================
				airdrop_data_round_0							"2:30:care_package_1_L:care_package_1_R:care_package_1_C"
				airdrop_data_round_1							"1:15:care_package_2_L:care_package_2_R:care_package_2_C"
				airdrop_data_round_2							"1:0:care_package_3_L:care_package_3_R:care_package_3_C"


				///////////////////////////////////////////////////////////////////////////////////
				//// Microtransactions and Progression										///////
				///////////////////////////////////////////////////////////////////////////////////
				
				xp_first_game_amount							0
				xp_champion_amount								500
				xp_damage_dealt_amount							0.25
				xp_friend_amount								3.0
				xp_friend_frac									0.05
				xp_kill_amount									50
				xp_kill_champion_amount							500
				xp_kill_leader_amount							50
				xp_loot_master_amount							50
