"WeaponData"
{
	// val unk: 33
	"printname" "#WPN_AUTO_LOADER"
	// val unk: 23
	"shortprintname" "#WPN_AUTO_LOADER_SHORT"
	// val unk: 52
	"description" "#WPN_AUTO_LOADER_DESC"
	// val unk: 9
	"longdesc" "#WPN_AUTO_LOADER_LONGDESC"
	// val unk: 19
	"menu_icon" "rui/hud/ultimate_icons/ultimate_ballistic"
	// val unk: 53
	"hud_icon" "rui/hud/ultimate_icons/ultimate_ballistic"
	// val unk: 29
	"fire_mode" "offhand"
	// val unk: 25
	"offhand_default_inventory_slot" "1"
	// val unk: 41
	"offhand_interupts_weapon_anims" "1"
	// val unk: 56
	"offhand_hold_enabled" "0"
	// val unk: 26
	"is_toss_weapon" "1"
	// val unk: 49
	"toss_pullout_time" "0.100000"
	// val unk: 16
	"toss_time" "1.300000"
	// val unk: 38
	"toss_overhead_time" "1.300000"
	// val unk: 47
	"max_cook_time" "0"
	// val unk: 34
	"instant_swap_to" "0"
	// val unk: 27
	"OnWeaponAttemptOffhandSwitch" "OnWeaponAttemptOffhandSwitch_portableAutoLoader"
	// val unk: 32
	"OnWeaponTossReleaseAnimEvent" "OnWeaponTossReleaseAnimEvent_ability_portable_auto_loader"
	// val unk: 11
	"OnWeaponRegenEnd" "OnWeaponRegenEndGeneric"
	// val unk: 7
	"OnWeaponActivate" "OnWeaponActivate_ability_portable_auto_loader"
	// val unk: 50
	"viewmodel" "mdl/weapons/empty_handed/ptpov_ballistic_ultimate.rmdl"
	// val unk: 6
	"playermodel" "mdl/weapons/empty_handed/w_empty_handed_human.rmdl"
	// val unk: 4
	"leveled_pickup" "1"
	// val unk: 43
	"offhand_keep_primary_in_hand" "0"
	// val unk: 8
	"offhand_holster_primary" "1"
	// val unk: 30
	"offhand_allow_swap_to_on_zipline" "0"
	// val unk: 5
	"zoom_effects" "0"
	// val unk: 14
	"ammo_suck_behavior" "offhand_weapons"
	// val unk: 61
	"damage_type" "none"
	// val unk: 35
	"explosion_damage_heavy_armor" "0"
	// val unk: 48
	"damage_near_distance" "0"
	// val unk: 55
	"damage_far_distance" "0"
	// val unk: 42
	"damage_near_value" "0"
	// val unk: 17
	"damage_far_value" "0"
	// val unk: 31
	"rumble" "18446744073709551615"
	// val unk: 2
	"fire_rate" "15.000000"
	// val unk: 60
	"holster_time" "0.100000"
	// val unk: 57
	"deploy_time" "0.100000"
	// val unk: 21
	"lower_time" "0.100000"
	// val unk: 20
	"raise_time" "0.100000"
	// val unk: 46
	"no_ammo_used_on_primary_attack" "1"
	// val unk: 1
	"allow_empty_fire" "0"
	// val unk: 13
	"reload_enabled" "0"
	// val unk: 44
	"empty_reload_only" "0"
	// val unk: 12
	"allow_empty_click" "0"
	// val unk: 0
	"trigger_snipercam" "0"
	// val unk: 36
	"allow_headshots" "0"
	// val unk: 54
	"breaks_cloak" "0"
	// val unk: 15
	"primary_fire_does_not_block_sprint" "1"
	// val unk: 18
	"aimassist_disable_hipfire" "1"
	// val unk: 3
	"aimassist_disable_ads" "1"
	// val unk: 59
	"cooldown_type" "ammo_instant"
	// val unk: 28
	"active_crosshair_count" "2"
	// val unk: 39
	"rui_crosshair_index" "0"
	// val unk: 22
	"ordnance_crosshair_always_on_start_index" "1"
	// val unk: 37
	"weapon_type_flags" "WPT_ULTIMATE"
	// val unk: 24
	"OnWeaponRegenBegin" "Ultimate_OnWeaponRegenBegin"
	// val unk: 51
	"sound_disabledfire" "Survival_UI_Ability_NotReady_Silenced"
	// val unk: 58
	"sound_dryfire" "Survival_UI_Ability_NotReady"
	// val unk: 40
	"sound_weapon_ready" "Survival_UI_Ultimate_Ready"
	// val unk: 10
	"drops_on_death" "0"
	// val unk: 45
	"offhand_match_player_skin" "1"

	// child unk: 0
	"MP_BASE"
	{
		// val unk: 10
		"ammo_clip_size" "120"
		// val unk: 4
		"ammo_default_total" "0"
		// val unk: 2
		"ammo_display" "count"
		// val unk: 6
		"ammo_min_to_fire" "120"
		// val unk: 8
		"ammo_per_shot" "120"
		// val unk: 5
		"ammo_stockpile_max" "0"
		// val unk: 1
		"regen_ammo_refill_rate" "1"
		// val unk: 9
		"regen_ammo_refill_start_delay" "0.000000"
		// val unk: 3
		"fire_duration" "30.000000"
		// val unk: 0
		"ammo_no_remove_from_stockpile" "0"
		// val unk: 7
		"enable_highlight_networking_on_creation" "<KEEP_DEFAULT>"

	}

	// child unk: 2
	"SP_BASE"
	{
		// val unk: 10
		"ammo_clip_size" "200"
		// val unk: 4
		"ammo_default_total" "200"
		// val unk: 2
		"ammo_display" "bar"
		// val unk: 7
		"ammo_min_to_fire" "200"
		// val unk: 6
		"ammo_per_shot" "200"
		// val unk: 5
		"ammo_stockpile_max" "200"
		// val unk: 1
		"fire_duration" "0.500000"
		// val unk: 9
		"regen_ammo_refill_rate" "10"
		// val unk: 3
		"regen_ammo_refill_start_delay" "<KEEP_DEFAULT>"
		// val unk: 0
		"ammo_no_remove_from_stockpile" "<KEEP_DEFAULT>"
		// val unk: 8
		"enable_highlight_networking_on_creation" "1"

	}

	// child unk: 1
	"Mods"
	{

		// child unk: 1
		"survival_armor_cooldown_mod"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "*1.25"

		}

		// child unk: 2
		"burn_card_weapon_mod"
		{

		}

		// child unk: 7
		"survival_finite_ordnance"
		{

		}

		// child unk: 8
		"ultimates_charge_over_time_disabled"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "0"

		}

		// child unk: 4
		"copycat_mod"
		{
			// val unk: 0
			"weapon_type_flags" "WPT_SURVIVAL"

		}

		// child unk: 0
		"survival_armor_cooldown_extra_mod"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "*1.5"

		}

		// child unk: 5
		"survival_ammo_regen_paused"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "*0.0"

		}

		// child unk: 3
		"ability_in_effect_regen_paused"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "*0.0"

		}

		// child unk: 6
		"survival_ammo_regen_staging"
		{
			// val unk: 0
			"regen_ammo_refill_rate" "*5.0"

		}
	}

